City,Year,Month,Traffic_Congestion_Index,Date
Chennai,2018,12,18.9,2018-12-01
Chennai,2019,1,16.98,2019-01-01
Chennai,2019,2,16.39,2019-02-01
Chennai,2019,3,19.65,2019-03-01
Chennai,2019,4,21.23,2019-04-01
Chennai,2019,5,22.78,2019-05-01
Chennai,2019,6,23.7,2019-06-01
Chennai,2019,7,25.15,2019-07-01
Chennai,2019,8,24.25,2019-08-01
Chennai,2019,9,21.88,2019-09-01
Chennai,2019,10,20.38,2019-10-01
Chennai,2019,11,20.82,2019-11-01
Chennai,2019,12,17.97,2019-12-01
Chennai,2020,1,18.13,2020-01-01
Chennai,2020,2,16.65,2020-02-01
Chennai,2020,3,18.85,2020-03-01
Chennai,2020,4,20.74,2020-04-01
Chennai,2020,5,23.28,2020-05-01
Chennai,2020,6,24.25,2020-06-01
Chennai,2020,7,25.56,2020-07-01
Chennai,2020,8,24.15,2020-08-01
Chennai,2020,9,21.6,2020-09-01
Chennai,2020,10,19.08,2020-10-01
Chennai,2020,11,20.42,2020-11-01
Chennai,2020,12,18.37,2020-12-01
Hyderabad,2015,1,21.44,2015-01-01
Hyderabad,2015,2,20.05,2015-02-01
Hyderabad,2015,3,23.78,2015-03-01
Hyderabad,2015,4,25.89,2015-04-01
Hyderabad,2015,5,28.65,2015-05-01
Hyderabad,2015,6,31.59,2015-06-01
Hyderabad,2015,7,32.54,2015-07-01
Hyderabad,2015,8,27.6,2015-08-01
Hyderabad,2015,9,25.99,2015-09-01
Hyderabad,2015,10,23.9,2015-10-01
Hyderabad,2015,11,24.15,2015-11-01
Hyderabad,2015,12,22.91,2015-12-01
Hyderabad,2016,1,21.86,2016-01-01
Hyderabad,2016,2,20.04,2016-02-01
Hyderabad,2016,3,23.4,2016-03-01
Hyderabad,2016,4,25.33,2016-04-01
Hyderabad,2016,5,26.68,2016-05-01
Hyderabad,2016,6,31.31,2016-06-01
Hyderabad,2016,7,31.29,2016-07-01
Hyderabad,2016,8,28.58,2016-08-01
Hyderabad,2016,9,27.16,2016-09-01
Hyderabad,2016,10,23.35,2016-10-01
Hyderabad,2016,11,25.48,2016-11-01
Hyderabad,2016,12,21.78,2016-12-01
Hyderabad,2017,1,20.65,2017-01-01
Hyderabad,2017,2,20.23,2017-02-01
Hyderabad,2017,3,23.18,2017-03-01
Hyderabad,2017,4,25.8,2017-04-01
Hyderabad,2017,5,27.03,2017-05-01
Hyderabad,2017,6,29.54,2017-06-01
Hyderabad,2017,7,32.56,2017-07-01
Hyderabad,2017,8,29.22,2017-08-01
Hyderabad,2017,9,25.41,2017-09-01
Hyderabad,2017,10,24.21,2017-10-01
Hyderabad,2017,11,26.14,2017-11-01
Hyderabad,2017,12,21.88,2017-12-01
Hyderabad,2018,1,20.66,2018-01-01
Hyderabad,2018,2,19.63,2018-02-01
Hyderabad,2018,3,22.85,2018-03-01
Hyderabad,2018,4,24.04,2018-04-01
Hyderabad,2018,5,28.08,2018-05-01
Hyderabad,2018,6,30.79,2018-06-01
Hyderabad,2018,7,32.74,2018-07-01
Hyderabad,2018,8,27.74,2018-08-01
Hyderabad,2018,9,26.02,2018-09-01
Hyderabad,2018,10,25.02,2018-10-01
Hyderabad,2018,11,24.28,2018-11-01
Hyderabad,2018,12,22.2,2018-12-01
Hyderabad,2019,1,22.22,2019-01-01
Hyderabad,2019,2,20.01,2019-02-01
Hyderabad,2019,3,24.91,2019-03-01
Hyderabad,2019,4,24.87,2019-04-01
Hyderabad,2019,5,28.15,2019-05-01
Hyderabad,2019,6,29.64,2019-06-01
Hyderabad,2019,7,30.34,2019-07-01
Hyderabad,2019,8,28.72,2019-08-01
Hyderabad,2019,9,25.11,2019-09-01
Hyderabad,2019,10,22.8,2019-10-01
Hyderabad,2019,11,25.34,2019-11-01
Hyderabad,2019,12,21.66,2019-12-01
Hyderabad,2020,1,20.35,2020-01-01
Hyderabad,2020,2,19.26,2020-02-01
Hyderabad,2020,3,23.81,2020-03-01
Hyderabad,2020,4,25.23,2020-04-01
Hyderabad,2020,5,26.65,2020-05-01
Hyderabad,2020,6,29.36,2020-06-01
Hyderabad,2020,7,31.04,2020-07-01
Hyderabad,2020,8,29.18,2020-08-01
Hyderabad,2020,9,27.21,2020-09-01
Hyderabad,2020,10,23.28,2020-10-01
Hyderabad,2020,11,24.32,2020-11-01
Hyderabad,2020,12,22.95,2020-12-01
Mumbai,2015,1,22.33,2015-01-01
Mumbai,2015,2,20.93,2015-02-01
Mumbai,2015,3,25.69,2015-03-01
Mumbai,2015,4,25.38,2015-04-01
Mumbai,2015,5,29.85,2015-05-01
Mumbai,2015,6,30.87,2015-06-01
Mumbai,2015,7,33.77,2015-07-01
Mumbai,2015,8,28.5,2015-08-01
Mumbai,2015,9,26.67,2015-09-01
Mumbai,2015,10,25.92,2015-10-01
Mumbai,2015,11,24.7,2015-11-01
Mumbai,2015,12,23.31,2015-12-01
Mumbai,2016,1,22.7,2016-01-01
Mumbai,2016,2,21.69,2016-02-01
Mumbai,2016,3,24.34,2016-03-01
Mumbai,2016,4,25.78,2016-04-01
Mumbai,2016,5,29.38,2016-05-01
Mumbai,2016,6,31.42,2016-06-01
Mumbai,2016,7,33.95,2016-07-01
Mumbai,2016,8,29.27,2016-08-01
Mumbai,2016,9,27.66,2016-09-01
Mumbai,2016,10,24.85,2016-10-01
Mumbai,2016,11,24.98,2016-11-01
Mumbai,2016,12,24.3,2016-12-01
Mumbai,2017,1,21.27,2017-01-01
Mumbai,2017,2,20.66,2017-02-01
Mumbai,2017,3,23.7,2017-03-01
Mumbai,2017,4,25.4,2017-04-01
Mumbai,2017,5,29.99,2017-05-01
Mumbai,2017,6,30.69,2017-06-01
Mumbai,2017,7,33.55,2017-07-01
Mumbai,2017,8,28.73,2017-08-01
Mumbai,2017,9,28.3,2017-09-01
Mumbai,2017,10,25.85,2017-10-01
Mumbai,2017,11,25.79,2017-11-01
Mumbai,2017,12,22.68,2017-12-01
Mumbai,2018,1,22.11,2018-01-01
Mumbai,2018,2,20.09,2018-02-01
Mumbai,2018,3,25.31,2018-03-01
Mumbai,2018,4,24.71,2018-04-01
Mumbai,2018,5,27.3,2018-05-01
Mumbai,2018,6,32.56,2018-06-01
Mumbai,2018,7,33.17,2018-07-01
Mumbai,2018,8,29.82,2018-08-01
Mumbai,2018,9,26.94,2018-09-01
Mumbai,2018,10,23.88,2018-10-01
Mumbai,2018,11,24.88,2018-11-01
Mumbai,2018,12,22.9,2018-12-01
Mumbai,2019,1,21.31,2019-01-01
Mumbai,2019,2,21.25,2019-02-01
Mumbai,2019,3,25.74,2019-03-01
Mumbai,2019,4,26.04,2019-04-01
Mumbai,2019,5,28.86,2019-05-01
Mumbai,2019,6,29.66,2019-06-01
Mumbai,2019,7,33.33,2019-07-01
Mumbai,2019,8,28.79,2019-08-01
Mumbai,2019,9,27.54,2019-09-01
Mumbai,2019,10,24.93,2019-10-01
Mumbai,2019,11,26.95,2019-11-01
Mumbai,2019,12,22.23,2019-12-01
Mumbai,2020,1,21.48,2020-01-01
Mumbai,2020,2,21.42,2020-02-01
Mumbai,2020,3,24.46,2020-03-01
Mumbai,2020,4,26.57,2020-04-01
Mumbai,2020,5,28.84,2020-05-01
Mumbai,2020,6,31.11,2020-06-01
Mumbai,2020,7,31.44,2020-07-01
Mumbai,2020,8,29.3,2020-08-01
Mumbai,2020,9,27.0,2020-09-01
Mumbai,2020,10,25.91,2020-10-01
Mumbai,2020,11,26.34,2020-11-01
Mumbai,2020,12,22.87,2020-12-01
